-- Merging decision tree log ---
application
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml:13:4-48:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c57a056c41626be6707695757c1c5190\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9e44b39309c78cad1d74d01c0abfcb6e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\93a6e77f3ec8fdb5a76f40b4a38af544\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\318bcb5fa0342f8e5dc067eba99f2bdd\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e24c13c3491d3c2d10babd4c95cef1be\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e24c13c3491d3c2d10babd4c95cef1be\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\40a04caaf3b595b2d58378ec150c3cef\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\40a04caaf3b595b2d58378ec150c3cef\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\e91efdf2c421fd0b8ccf5b9534cf3c28\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a1dc1075014fd5374d245074d6cbdc36\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2d722650e739eb5ef800446504c9cce3\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2d722650e739eb5ef800446504c9cce3\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\ab2ef70d6cc855e20162c686c3b3889b\jetified-play-services-measurement-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\67508e37c65b900a9be8fb9a03921a96\jetified-play-services-measurement-sdk-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\67508e37c65b900a9be8fb9a03921a96\jetified-play-services-measurement-sdk-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\eb0ca20cd29b9276bd2181c0d132748f\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\eb0ca20cd29b9276bd2181c0d132748f\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2b0b89276f3aac5854c6cca1d5c89f9e\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2b0b89276f3aac5854c6cca1d5c89f9e\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b46d386e1cf1b0e08d5e32dc723d16e5\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b46d386e1cf1b0e08d5e32dc723d16e5\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0bd243492535ff8ae22da59526257ca2\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0bd243492535ff8ae22da59526257ca2\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0afef05eb4199e1dfb1c5c4b6d2128c3\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a01ffa020447b335b8c18d36d9f3d586\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\a01ffa020447b335b8c18d36d9f3d586\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6b30ba4c486148f736a100d2ac56e103\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f809eaac3443e000ba3ed4fd7ae3b54f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f809eaac3443e000ba3ed4fd7ae3b54f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a1f9f896806a69bb7f85808549209a8\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2a1f9f896806a69bb7f85808549209a8\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\8f3f2815adab65b67ecf3ae78ccd933e\jetified-play-services-measurement-impl-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0309798e3906d3413b30c6bfae64207d\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c7706ef8d1c2a94476b5731b075f011\jetified-play-services-measurement-sdk-api-20.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9227b0e626f2270b82452f7ff6e69645\jetified-play-services-measurement-base-20.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9227b0e626f2270b82452f7ff6e69645\jetified-play-services-measurement-base-20.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9153f6ef5ae1e05de9bc635638445267\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0a6ac35ef17eb6546ba1fdb2976715b2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9a23a58ac71786afa7415eb27c6c5105\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9a23a58ac71786afa7415eb27c6c5105\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c4ecfcc0ece6443bcdd5431ae491ad4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\7c4ecfcc0ece6443bcdd5431ae491ad4\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f4d3f62a53e6e60a8a826da95f29ae37\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f4d3f62a53e6e60a8a826da95f29ae37\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b53cee0a414c669aac64820562a8ebb5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\b53cee0a414c669aac64820562a8ebb5\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9ed9fe58b8a5ad9e87c279c74ba1a45d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9ed9fe58b8a5ad9e87c279c74ba1a45d\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\af5679c295209f42d0b9930a9a5f7ad3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\af5679c295209f42d0b9930a9a5f7ad3\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\973616bdf0ef1e31c3280c00ff314b37\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\973616bdf0ef1e31c3280c00ff314b37\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\475ac6356b6290b7eaa2285210977a14\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\475ac6356b6290b7eaa2285210977a14\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\584695b46eaac544bb95ef295e3b6cd6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6a35768d5b0821d8b7d9586395b7ead4\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6a35768d5b0821d8b7d9586395b7ead4\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2e551a15ca8c06ffcef27e1c66837591\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2e551a15ca8c06ffcef27e1c66837591\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c254fbf6bf7849e080d8d5cb08efdbc2\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\c254fbf6bf7849e080d8d5cb08efdbc2\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f01c94f47c696813b1a0da1d17a35297\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\f01c94f47c696813b1a0da1d17a35297\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\43e60f9ff187f5de382de8b2419c0c31\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\43e60f9ff187f5de382de8b2419c0c31\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9999ca92b959e5d189cb105963c21083\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\9999ca92b959e5d189cb105963c21083\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\264d9551c65e454ca4a13f554e4afe35\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0363115fa9cfb7b38a81e6f2f847cfba\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0363115fa9cfb7b38a81e6f2f847cfba\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4b79d2c604bb63198d8b4947a92bef58\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4b79d2c604bb63198d8b4947a92bef58\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0cf56f848314283f58e19650c67868da\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0cf56f848314283f58e19650c67868da\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\dd6c95312e2e68fe95448252c329c692\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\dd6c95312e2e68fe95448252c329c692\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\49da091ac91f08875ec0c60378cffde5\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\49da091ac91f08875ec0c60378cffde5\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\48c68678fb2fdd1ecc0031ea410801a1\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\48c68678fb2fdd1ecc0031ea410801a1\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\1595e054b2bd2c90c5423813879d9619\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\838eb7ea849b1ea1109c7db67013aa71\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\838eb7ea849b1ea1109c7db67013aa71\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\246bb74f21f794f562408437838876d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\246bb74f21f794f562408437838876d0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0ec425d10e9cd0a7d1f8766215060f6c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\0ec425d10e9cd0a7d1f8766215060f6c\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\bd15801355aaaa58cad706d065af2d99\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\bd15801355aaaa58cad706d065af2d99\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3f7b71e8febab57fb213fc9a9090d56e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\3f7b71e8febab57fb213fc9a9090d56e\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4d7703a2e6f837179a3ea70d2ff0eda0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\4d7703a2e6f837179a3ea70d2ff0eda0\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6e6ebe821b676f859131f6e2293b8bba\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\6e6ebe821b676f859131f6e2293b8bba\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\cc6ad6d84e1edb10b7f5c7b721aa34d2\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\cc6ad6d84e1edb10b7f5c7b721aa34d2\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2fdb3e6866c38ec57719b3c1fa32e9ab\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\2fdb3e6866c38ec57719b3c1fa32e9ab\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\24fe433a3343a6332885b009f801a723\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Trijay\.gradle\caches\transforms-2\files-2.1\24fe433a3343a6332885b009f801a723\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Trijay\AndroidStudioProjects\trial\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
